Subject.id,Trial,ToM.level,Correct.answer,Subject.answer,Is.subject.correct,Model.predictions,Is.model.correct
03313a39-ebe9-4b63-9be1-fd6d2c74847c,1,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,2,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,3,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,4,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,6,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
03313a39-ebe9-4b63-9be1-fd6d2c74847c,8,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
0702a86a-b28e-4696-8985-c62f54d8eaac,1,3,"September, 15",No solution,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
0702a86a-b28e-4696-8985-c62f54d8eaac,2,4,"May, 18",I don't know,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
0702a86a-b28e-4696-8985-c62f54d8eaac,3,2,"September, 14",I don't know,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
0702a86a-b28e-4696-8985-c62f54d8eaac,4,1,"May, 15",I don't know,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
0702a86a-b28e-4696-8985-c62f54d8eaac,5,4,"May, 18",I don't know,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
0702a86a-b28e-4696-8985-c62f54d8eaac,6,3,"September, 15",I don't know,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
0702a86a-b28e-4696-8985-c62f54d8eaac,7,1,"May, 15",I don't know,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
0702a86a-b28e-4696-8985-c62f54d8eaac,8,2,"September, 14",I don't know,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,1,4,"May, 18","August, 17",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,2,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,4,2,"September, 14","August, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,5,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,7,2,"September, 14",Multiple solutions,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
078dfd8b-a088-4749-b4cd-2b0f0f9870f9,8,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,1,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,2,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,3,1,"May, 15",Multiple solutions,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,4,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,5,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,6,3,"September, 15","May, 18",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,7,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
0a228ea2-90e7-4a10-b62d-465cbaa94c42,8,1,"May, 15",Multiple solutions,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
139c15f2-dd11-486e-a01d-5274f320c7fc,1,3,"September, 15","May, 18",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
139c15f2-dd11-486e-a01d-5274f320c7fc,2,4,"May, 18","June, 14",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
139c15f2-dd11-486e-a01d-5274f320c7fc,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
139c15f2-dd11-486e-a01d-5274f320c7fc,4,2,"September, 14","September, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
139c15f2-dd11-486e-a01d-5274f320c7fc,5,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
139c15f2-dd11-486e-a01d-5274f320c7fc,6,4,"May, 18","June, 14",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
139c15f2-dd11-486e-a01d-5274f320c7fc,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
139c15f2-dd11-486e-a01d-5274f320c7fc,8,2,"September, 14","September, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
18b3380f-0660-4488-a529-b75f1adb1adb,1,4,"May, 18",No solution,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
18b3380f-0660-4488-a529-b75f1adb1adb,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
18b3380f-0660-4488-a529-b75f1adb1adb,3,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
18b3380f-0660-4488-a529-b75f1adb1adb,4,3,"September, 15","May, 18",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
18b3380f-0660-4488-a529-b75f1adb1adb,5,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
18b3380f-0660-4488-a529-b75f1adb1adb,6,1,"May, 15",No solution,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
18b3380f-0660-4488-a529-b75f1adb1adb,7,4,"May, 18",No solution,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
18b3380f-0660-4488-a529-b75f1adb1adb,8,3,"September, 15",No solution,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
20983d7a-9286-4403-b97a-35469952e594,1,4,"May, 18","June, 14",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
20983d7a-9286-4403-b97a-35469952e594,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
20983d7a-9286-4403-b97a-35469952e594,3,2,"September, 14","July, 18",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
20983d7a-9286-4403-b97a-35469952e594,4,3,"September, 15","July, 14",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
20983d7a-9286-4403-b97a-35469952e594,5,3,"September, 15","May, 18",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
20983d7a-9286-4403-b97a-35469952e594,6,4,"May, 18",No solution,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
20983d7a-9286-4403-b97a-35469952e594,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
20983d7a-9286-4403-b97a-35469952e594,8,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
21463ffd-bdd7-4209-947a-7718f87bd099,1,3,"September, 15","May, 18",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
21463ffd-bdd7-4209-947a-7718f87bd099,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
21463ffd-bdd7-4209-947a-7718f87bd099,3,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
21463ffd-bdd7-4209-947a-7718f87bd099,4,2,"September, 14","September, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
21463ffd-bdd7-4209-947a-7718f87bd099,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
21463ffd-bdd7-4209-947a-7718f87bd099,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
21463ffd-bdd7-4209-947a-7718f87bd099,7,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
21463ffd-bdd7-4209-947a-7718f87bd099,8,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,1,3,"September, 15","September, 16",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,2,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,6,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
21aa0cfc-b776-4895-a3fb-8d30221c7d14,8,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,1,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,3,4,"May, 18","May, 18",True,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,5,4,"May, 18","July, 17",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,7,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
38d9133a-6cd8-4748-a00a-20acc4afc74f,8,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,1,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,3,4,"May, 18","May, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,5,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,6,4,"May, 18","May, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
3ac3839b-9b69-4cb0-b13c-f777d6811988,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,1,4,"May, 18",I don't know,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,2,3,"September, 15",No solution,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,7,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
3e7c54c8-ee87-40b8-a094-7b6dd953f38a,8,3,"September, 15",I don't know,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,1,4,"May, 18","June, 14",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,2,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,3,2,"September, 14",Multiple solutions,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,4,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,5,2,"September, 14",Multiple solutions,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,7,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
431ddd08-65c9-4ff9-b3a4-cb8d2df7d713,8,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,1,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,3,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,4,3,"September, 15","September, 16",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,7,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
471df42d-8ebc-4932-bc76-5a21e7fc1488,8,3,"September, 15","June, 15",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
47b4b758-854c-4038-9a4d-326ef2e4957c,1,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
47b4b758-854c-4038-9a4d-326ef2e4957c,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
47b4b758-854c-4038-9a4d-326ef2e4957c,3,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
47b4b758-854c-4038-9a4d-326ef2e4957c,4,3,"September, 15",No solution,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
47b4b758-854c-4038-9a4d-326ef2e4957c,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
47b4b758-854c-4038-9a4d-326ef2e4957c,6,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
47b4b758-854c-4038-9a4d-326ef2e4957c,7,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
6a581df9-6165-4c4e-b274-e5cc3990367e,1,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
6a581df9-6165-4c4e-b274-e5cc3990367e,2,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
6a581df9-6165-4c4e-b274-e5cc3990367e,3,1,"May, 15",No solution,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
6a581df9-6165-4c4e-b274-e5cc3990367e,4,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
6a581df9-6165-4c4e-b274-e5cc3990367e,5,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
6a581df9-6165-4c4e-b274-e5cc3990367e,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
6a581df9-6165-4c4e-b274-e5cc3990367e,7,2,"September, 14",No solution,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
6a581df9-6165-4c4e-b274-e5cc3990367e,8,3,"September, 15",No solution,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
