Subject.id,Trial,ToM.level,Correct.answer,Subject.answer,Is.subject.correct,Model.predictions,Is.model.correct
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,1,4,"May, 18",No solution,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,2,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,6,4,"May, 18",No solution,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
6a6382f3-5ca6-4976-8e5d-3dc85aa68bf4,8,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,1,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,3,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,5,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,6,3,"September, 15","May, 15",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,7,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
74b7cfdb-2c87-4d9f-848a-f5464655f5fd,8,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
78094eb5-51f9-4192-a3a5-8be52861c298,1,2,"September, 14",Multiple solutions,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
78094eb5-51f9-4192-a3a5-8be52861c298,2,4,"May, 18","July, 18",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
78094eb5-51f9-4192-a3a5-8be52861c298,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
78094eb5-51f9-4192-a3a5-8be52861c298,4,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
78094eb5-51f9-4192-a3a5-8be52861c298,5,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
78094eb5-51f9-4192-a3a5-8be52861c298,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
78094eb5-51f9-4192-a3a5-8be52861c298,7,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
78094eb5-51f9-4192-a3a5-8be52861c298,8,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,1,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,2,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,6,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
7ea08aed-7747-4ff2-8589-0ff247d3a2c9,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,1,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,2,3,"September, 15","May, 15",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,3,2,"September, 14","May, 18",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,4,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,5,4,"May, 18","July, 17",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,6,3,"September, 15","August, 14",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
80e1166a-ffe7-4e2c-a616-cb22c8b49f97,8,2,"September, 14","September, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,1,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,2,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,5,4,"May, 18","May, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,7,2,"September, 14","September, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
83ceb570-0017-452a-9ff8-b3b581db7dd8,8,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,1,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,3,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,4,2,"September, 14","September, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,5,4,"May, 18","June, 14",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,7,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
84b90b4e-3697-4e16-9213-0dc33dc20aa8,8,3,"September, 15","June, 17",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,1,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,2,4,"May, 18","July, 18",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,6,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,7,4,"May, 18","May, 18",True,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
8bbb90ca-bf78-4590-8949-e4ca93cdeedb,8,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
8d014bd3-bd01-4121-a5bb-504526b4461c,1,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
8d014bd3-bd01-4121-a5bb-504526b4461c,2,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
8d014bd3-bd01-4121-a5bb-504526b4461c,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
8d014bd3-bd01-4121-a5bb-504526b4461c,4,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
8d014bd3-bd01-4121-a5bb-504526b4461c,5,3,"September, 15","July, 16",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
8d014bd3-bd01-4121-a5bb-504526b4461c,6,4,"May, 18","July, 17",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
8d014bd3-bd01-4121-a5bb-504526b4461c,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
8d014bd3-bd01-4121-a5bb-504526b4461c,8,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,1,4,"May, 18",No solution,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,2,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,3,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,4,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,7,4,"May, 18","May, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
8f2170ed-71ae-4bfd-b88b-74c2b5371364,8,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,1,3,"September, 15","September, 16",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,2,4,"May, 18","August, 16",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,3,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,4,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,5,4,"May, 18","June, 14",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,6,3,"September, 15","August, 16",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
99b0bbca-98bc-43f5-91f0-216c5c912b3d,8,2,"September, 14","June, 14",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
a12c5539-5e74-4a54-b450-8161d1b9187b,1,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
a12c5539-5e74-4a54-b450-8161d1b9187b,2,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
a12c5539-5e74-4a54-b450-8161d1b9187b,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
a12c5539-5e74-4a54-b450-8161d1b9187b,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
a12c5539-5e74-4a54-b450-8161d1b9187b,5,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
a12c5539-5e74-4a54-b450-8161d1b9187b,6,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
a12c5539-5e74-4a54-b450-8161d1b9187b,7,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
a12c5539-5e74-4a54-b450-8161d1b9187b,8,3,"September, 15","May, 15",False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,1,4,"May, 18","June, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,2,1,"May, 15",Multiple solutions,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,3,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,4,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,5,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,6,4,"May, 18","May, 15",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,7,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
a578be9d-148d-4fde-bc15-3a98d2b1e357,8,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b1652888-500b-4c3b-b411-e22260db3a76,1,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
b1652888-500b-4c3b-b411-e22260db3a76,2,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
b1652888-500b-4c3b-b411-e22260db3a76,3,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
b1652888-500b-4c3b-b411-e22260db3a76,4,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b1652888-500b-4c3b-b411-e22260db3a76,5,2,"September, 14","September, 14",True,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b1652888-500b-4c3b-b411-e22260db3a76,6,3,"September, 15","September, 15",True,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
b1652888-500b-4c3b-b411-e22260db3a76,7,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
b1652888-500b-4c3b-b411-e22260db3a76,8,1,"May, 15","May, 15",True,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,1,3,"September, 15",No solution,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,2,1,"May, 15",Multiple solutions,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,3,4,"May, 18",I don't know,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,4,2,"September, 14",Multiple solutions,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,5,4,"May, 18",Multiple solutions,False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,6,1,"May, 15",I don't know,False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,7,2,"September, 14",Multiple solutions,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b2d5c0d5-7873-4952-8914-dd64821c4e29,8,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,1,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,2,4,"May, 18","July, 17",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,3,2,"September, 14",No solution,False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,4,1,"May, 15","September, 18",False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,5,3,"September, 15",Multiple solutions,False,"['September, 15', 'No solution', 'September, 15']","[True, False, True]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,6,4,"May, 18","August, 16",False,"['May, 18', 'No solution', 'No solution']","[True, False, False]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,7,2,"September, 14","August, 15",False,"['September, 14', 'September, 14', 'September, 14']","[True, True, True]"
b33d3521-54ae-44c8-95d9-e1d1e10b9b05,8,1,"May, 15","May, 16",False,"['May, 15', 'May, 15', 'May, 15']","[True, True, True]"
